SYSTEM,STATION,ALLOWANCE,SUPPLY,PRICE,ITEM,DISTINACE
Kamitra,Hammel Terminal,6,1-4,5800.00,Kamitra Cigars,82.00
Kamorin,Godwin Vision,12,1-8,2678.00,Kamorin Historic Weapons,445.00
Kappa Fornacis,Harvestport,17,1-10,773.00,Onion Head,918.00
Karetii,Sinclair Platform,5,2-5,5225.00,Karetii Couture,990.00
Karsuki Ti,West Market,18,7-11,915.00,Karsuki Locusts,28.00
Kinago,Fozard Ring,3,1,7279.00,Kinago Violins,1723.00
Kongga,Laplace Ring,16,1-12,595.00,Kongga Ale,254.00
Korro Kung,Lonchakov Orbital,20,6-14,220.00,Koro Kung Pellets,622040.00
Lave,Lave Station,7,4-7,3543.00,Lavian Brandy,302.00
LDS 883,Smith Reserve,7,3-5,1664.00,Chameleon Cloth,54480.00
Leesti,George Lucas,14,1-9,462.00,Leestian Evil Juice,257.00
Leesti,George Lucas,7,2-7,4164.00,Azure Milk,257.00
LFT 1421,Ehrlich Orbital,ND,3-11,2357.00,Void Extract Coffee,773000.00
LP 375-25,King Gateway,13,13,1365.00,Honesty Pills,514700.00
Mechucos,Brandenstein Port,8,ND,1345.00,Mechucos High Tea,534137.00
Medb,Vela dock,18,18,416.00,Medb starlube,1686844.00
Mokojing,Noli Terminal,ND,ND,2681.00,Mokojing Beast Feast,539400.00
Momus Reach,Tartarus Point,7,3-7,1836.00,Momus Bog Spaniel,413.00
Mukusubii,Ledyard Dock,15,3-5,654.00,Mukusubii Chitin-os,505430.00
Mulachi,Clark Terminal,17,11-17,86.00,Mulachi Giant Fungus,600000.00
Neritus,Toll Ring,13,6-7,850.00,Neritus Berries,524.00
Ngadandari,Consolmagno Horizons,10,3-5t,16028.00,Ngandandari Fire Opals,502357.00
Nguna,Biggle Hub,18,2-9,930.00,Nguna Modern Antiques,1870.00
Njangari,Lee Hub,ND,7,650.00,Njangari Saddles,21400.00
Ochoeng,Roddenberry Gateway,14,ND,998.00,Ochoeng Chillies,484.00
Orrere,Sharon Lee Free Market,16,6-7,533.00,Orrerian Vicious Brew,963.00
Phiagre,Greeboski's Outpost,6,1-2,6552.00,Giant Verrix,85.00
Quechua,Crown Ring,10,1-6,2538.00,Albino Quechua Mammoth Meat,120.00
Rajukru,Snyder Terminal,16-27,6-27,682.00,Rajukru Multi-Stoves,117.00
Rapa Bao,Flagg Gateway,11,5-6,550.00,Rapa Bao Snake Skins,2338.00
Rusani,Fernandes Market,10,3-5,5810.00,Rusani Old Smokey,72.00
Sanuma,Dunyach Gateway,17,1-16,860.00,Sanuma Decorative Meat,6000.00
Shinrarta Dezhra,Jameson Memorial,6,4-6,3710.00,Waters of Shintara,347.00
Tanmark,Cassie-L-Peia,9,1-5,1814.00,Tanmark Tranquil Tea,414.00
Tarach Tor,Tranquillity,8,1-7,1056.00,Tarach Spice,359.00
Thrutis,Kingsbury Dock,11,1,925.00,Thrutis Cream,288.00
Tiolce,Gordon Terminal,16,9,1153.00,Tiolce Waste 2 Paste,158.00
Toxandji,Tsunenaga Orbital,14,2-14,539.00,Toxandji Virocide,7000.00
Uszaa,Guest Installation,14,3-11,965.00,Uszaian Tree Grub,4350.00
Utgaroar,Fort Klarix,15,3-10,1795.00,Utgaroar Millennial Eggs,171.00
Uzumoku,Sevrdup Ring,7,4-7,8496.00,Uzumoku Low-G Wings,505300.00
V1090 Herculis,Kaku Plant,20,2-15,160.00,V Herculis Body Rub,1233592.00
Vanayequi,Clauss Hub,10,3-10,615.00,Vanayequi Ceratomorpha Fur,81.00
Vega,Taylor City,8,2-6,2398.00,Vega Slimweed,1100.00
Vidavanta,Lee Mines,5,2,6771.00,Vidavantian Lace,556882.00
Volkhab,Vernadsky Dock,6,3,3262.00,Volkhab Bee Drones,408.00
Wheemete,Eisinga Enterprise,19,5-10,262.00,Wheemete Wheat Cakes,551628.00
Witchhaul,Hornby Terminal,9,2-5,4520.00,Witchhaul Kobe Beef,219.00
Wolf 1301,Saunders's Dive,13,2-4,712.00,Wolf Fesh,415.00
Wulpa,Williams Gateway,10,ND,1175.00,Wulpa Hyperbore Systems,28.00
Wuthielo Ku,Tarter Dock,17,1-16,420.00,Wuthielo Ku Froth,145.00
Xihe,Zhen Dock,7,3-7,4482.00,Xihe Biomorphic Companions,1965.00
Yaso Kondi,Wheeler Market,5t,1,6060.00,Yaso Kondi Leaf,114.00
Zaonce,Ridley Scott,1,1,24590.00,Leathery Eggs,400.00
Zeessze,Nicollier Hanger,18,1-18,380.00,Zeessze Ant Grub Glue,489.00
